==WARNING== No metrics to collect found in sections.
==PROF== Profiling "unrolled_elementwise_kernel" - 338: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 339: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 340: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 341: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 342: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 343: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 344: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 345: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 346: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 347: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 348: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 349: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 350: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 351: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 352: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 353: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 354: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 355: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 356: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 357: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 358: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 359: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 360: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 361: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 362: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 363: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 364: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 365: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 366: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 367: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 368: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 369: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 370: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 371: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 372: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 373: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 374: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 375: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 376: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 377: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 378: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 379: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 380: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 381: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 382: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 383: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 384: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 385: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 386: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 387: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 388: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 389: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 390: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 391: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 392: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 393: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 394: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 395: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 396: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 397: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 398: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 399: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 400: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 401: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 402: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 403: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 404: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 405: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 406: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 407: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 408: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 409: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 410: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 411: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 412: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 413: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 414: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 415: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 416: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 417: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 418: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 419: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 420: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 421: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 422: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 423: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 424: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 425: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 426: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 427: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 428: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 429: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 430: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 431: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 432: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 433: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 434: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 435: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 436: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 437: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 438: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 439: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 440: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 441: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 442: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 443: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 444: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 445: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 446: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 447: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 448: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 449: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 450: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 451: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 452: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 453: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 454: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 455: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 456: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 457: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 458: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 459: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 460: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 461: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 462: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 463: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 464: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 465: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 466: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 467: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 468: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 469: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 470: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 471: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 472: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 473: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 474: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 475: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 476: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 477: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 478: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 479: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 480: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 481: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 482: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 483: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 484: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 485: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 486: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 487: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 488: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 489: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 490: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 491: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 492: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 493: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 494: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 495: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 496: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 497: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 498: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 499: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 500: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 501: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 502: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 503: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 504: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 505: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 506: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 507: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 508: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 509: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 510: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 511: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 512: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 513: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 514: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 515: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 516: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 517: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 518: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 519: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 520: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 521: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 522: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 523: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 524: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 525: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 526: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 527: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 528: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 529: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 530: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 531: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 532: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 533: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 534: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 535: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 536: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 537: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 538: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 539: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 540: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 541: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 542: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 543: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 544: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 545: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 546: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 547: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 548: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 549: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 550: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 551: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 552: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 553: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 554: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 555: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 556: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 557: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 558: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 559: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 560: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 561: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 562: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 563: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 564: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 565: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 566: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 567: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 568: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 569: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 570: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 571: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 572: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 573: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 574: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 575: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 576: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 577: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 578: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 579: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 580: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 581: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 582: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 583: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 584: 0%....50%....100% - 1 pass
